avg_cost,n,minor,major,color_code
632.473037,191,Abdominal paracentesis,Procedure,#7bc143
1652.411086,23,Amputation of lower extremity,Procedure,#7bc143
155.848554,86,Ancillary Services,Unspecified and ancillary services,#f99e4b
1177.525516,886,Anesthesia,Anesthesia labs and medication supplies,#1b75bc
186.049876,203,Arterial blood gases,Diagnostic Procedures,#c456a0
1046.735347,130,Arterio- or venogram (not heart and head),Diagnostic Procedures,#c456a0
173.783248,59,Arthrocentesis,Procedure,#7bc143
639.380061,35,Biopsy of liver,Procedure,#7bc143
897.433087,169,Blood transfusion,Evaluation and Therapeutic Procedures,#4aabc5
413.047254,51,Bone marrow biopsy,Procedure,#7bc143
458.699611,452,Cancer chemotherapy,Evaluation and Therapeutic Procedures,#4aabc5
156.667439,82,Cardiac stress tests,Diagnostic Procedures,#c456a0
1760.617435,13,Cholecystectomy and common duct exploration,Procedure,#7bc143
1053.633161,102,Colonoscopy and biopsy,Procedure,#7bc143
2580.686388,24,Colorectal resection,Procedure,#7bc143
380.287804,1085,Computerized axial tomography (CT) scan head,Diagnostic Procedures,#c456a0
854.704930,24,Contrast aortogram,Diagnostic Procedures,#c456a0
350.774895,16,Control of epistaxis,Procedure,#7bc143
2748.640833,16,Coronary artery bypass graft (CABG),Procedure,#7bc143
2017.822130,44,Creation revision and removal of arteriovenous fistula or vessel-to-vessel cannula for dialysis,Procedure,#7bc143
884.253363,1197,CT scan abdomen,Diagnostic Procedures,#c456a0
596.508579,1023,CT scan chest,Diagnostic Procedures,#c456a0
416.954073,109,Debridement of wound infection or burn,Procedure,#7bc143
637.578759,211,Diagnostic bronchoscopy and biopsy of bronchus,Procedure,#7bc143
1406.752230,133,Diagnostic cardiac catheterization coronary arteriography,Procedure,#7bc143
182.002709,291,Diagnostic physical therapy,Diagnostic Procedures,#c456a0
290.030043,76,Diagnostic procedures on nose mouth and pharynx,Procedure,#7bc143
312.922750,40,Diagnostic spinal tap,Procedure,#7bc143
197.366416,773,Diagnostic ultrasound of abdomen or retroperitoneum,Diagnostic Procedures,#c456a0
197.238539,194,Diagnostic ultrasound of head and neck,Diagnostic Procedures,#c456a0
253.009579,1124,Diagnostic ultrasound of heart (echocardiogram),Diagnostic Procedures,#c456a0
87.443923,2792,Electrocardiogram,Diagnostic Procedures,#c456a0
328.121963,185,Electroencephalogram (EEG),Diagnostic Procedures,#c456a0
114.569012,157,Electrographic cardiac monitoring,Diagnostic Procedures,#c456a0
771.044685,69,Endoscopic retrograde cannulation of pancreas (ERCP),Procedure,#7bc143
583.966428,28,Endoscopy and endoscopic biopsy of the urinary tract,Procedure,#7bc143
863.804248,19,Esophageal dilatation,Procedure,#7bc143
193.228669,117,Excision of skin lesion,Procedure,#7bc143
1767.541250,16,Exploratory laparotomy,Procedure,#7bc143
1656.019047,21,Extracorporeal circulation auxiliary to open heart procedures,Procedure,#7bc143
943.955382,61,Gastrostomy temporary and permanent,Procedure,#7bc143
