client_acronym,client_name,client_alt_name,source_acronym,source_name,source_type
ACP,Arizona Community Physicians,ACP,ACPBCBS,Arizona Community Physicians - Blue Cross Blue Shield Shared Risk,Clinical
ACP,Arizona Community Physicians,ACP,ACPCCLF,Arizona Community Physicians Centers for Medicare and Medicaid Services Medicare Shared Savings Prog,Clinical
ACP,Arizona Community Physicians,ACP,ACPCIG,Arizona Community Physicians - Cigna,Clinical
ACP,Arizona Community Physicians,ACP,ACPCLN,Arizona Community Physicians Clinical Data,Clinical
ACP,Arizona Community Physicians,ACP,ACPCMA,Arizona Community Physicians - Cigna Medicare,Clinical
ACP,Arizona Community Physicians,ACP,ACPDISCH,Arizona Community Physicians - Discharge Report,Clinical
ACP,Arizona Community Physicians,ACP,ACPHSR,Arizona Community Physicians - Humana Shared Risk,Clinical
ACP,Arizona Community Physicians,ACP,ACPIDX,Arizona Community Physicians IDX,Clinical
ACP,Arizona Community Physicians,ACP,ACPUHP,Arizona Community Physicians - United Health Plan ? Shared Risk,Claim
AHP,Accountable Health Partners,AHP,ABBA,Abbasey Medical PLLC,Clinical
AHP,Accountable Health Partners,AHP,AHMED,Dr. Ahmed,Clinical
AHP,Accountable Health Partners,AHP,AKOWUAH,Dr. Akowuah,Clinical
AHP,Accountable Health Partners,AHP,ALAGA,Dr. Alagappan,Clinical
AHP,Accountable Health Partners,AHP,ALFRED,Family Medical Health of Alfred,Clinical
AHP,Accountable Health Partners,AHP,ALX,Alexander Medical Group,Clinical
AHP,Accountable Health Partners,AHP,ARNOT,Arnot Ogden Medical Center,Clinical
AHP,Accountable Health Partners,AHP,BAYOU,Bayoumi Medical PLLC,Clinical
AHP,Accountable Health Partners,AHP,BLS,Blossom Road Internal Medicine,Clinical
AHP,Accountable Health Partners,AHP,BREEN,Dr. Breen,Clinical
AHP,Accountable Health Partners,AHP,BRIFM,Brighton Family Medicine,Clinical
AHP,Accountable Health Partners,AHP,BRIPED,Brighton Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,CANADA,Canandaigua MC,Clinical
AHP,Accountable Health Partners,AHP,CEPIC,Community EPIC (Dr. Kerner),Clinical
AHP,Accountable Health Partners,AHP,CONNORS,Dr. Connors,Clinical
AHP,Accountable Health Partners,AHP,DEP,Dr. Depner,Clinical
AHP,Accountable Health Partners,AHP,EST,Eastside Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,FFT,FF Thompson,Clinical
AHP,Accountable Health Partners,AHP,GDP,Goodman Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,HBH,His Branches Health Services,Clinical
AHP,Accountable Health Partners,AHP,HONEVAL,Honeoye Valley Family Practice,Clinical
AHP,Accountable Health Partners,AHP,INDIMB,Independent IMB,Clinical
AHP,Accountable Health Partners,AHP,JAMES,James Three Seventeen Medical,Clinical
AHP,Accountable Health Partners,AHP,JEFFERS,Jefferson Family Medicine,Clinical
AHP,Accountable Health Partners,AHP,JONES,Jones Memorial,Clinical
AHP,Accountable Health Partners,AHP,KERP,Kerper,Clinical
AHP,Accountable Health Partners,AHP,KEU,Keuka Family Practice Associates,Clinical
AHP,Accountable Health Partners,AHP,LAKECON,Lake Country Family Medicine,Clinical
AHP,Accountable Health Partners,AHP,LETFM,Letchworth Family Practice,Clinical
AHP,Accountable Health Partners,AHP,LEWIS,Dr. Lewis,Clinical
AHP,Accountable Health Partners,AHP,LGY,Legacy Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,LWD,Elmwood Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,MAHHROGAR,"Mahoney, Hrohoe & Garneau",Clinical
AHP,Accountable Health Partners,AHP,MVP,MVP Claims Data,Claim
AHP,Accountable Health Partners,AHP,NAP,Naples Valley Family Medicine,Clinical
AHP,Accountable Health Partners,AHP,NORALLE,Northern Allegany Medical Group,Clinical
AHP,Accountable Health Partners,AHP,NOYES,Noyes Employed,Clinical
AHP,Accountable Health Partners,AHP,PINNFM,Pinnacle Family Medicine,Clinical
AHP,Accountable Health Partners,AHP,PWP,Pathway Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,QURESHI,Dr. Qureshi,Clinical
AHP,Accountable Health Partners,AHP,SHEIKH,Dr. Sheikh,Clinical
AHP,Accountable Health Partners,AHP,SMITH,Dr. Smith,Clinical
AHP,Accountable Health Partners,AHP,STONBROK,Stony Brook Peds,Clinical
AHP,Accountable Health Partners,AHP,SUN,Sunrise Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,TCP,Twelve Corners Pediatrics,Clinical
AHP,Accountable Health Partners,AHP,TNK,Dr. Tinkelman,Clinical
AHP,Accountable Health Partners,AHP,TRICON,Tri-county Family Medicine,Clinical
AHP,Accountable Health Partners,AHP,UNIV,University Health Services,Clinical
AHP,Accountable Health Partners,AHP,URMC,University Rochester Medical Center,Clinical
AHP,Accountable Health Partners,AHP,VIC,Victor Health,Clinical
AHP,Accountable Health Partners,AHP,VVF,Valley View Family Practice Associates,Clinical
AHP,Accountable Health Partners,AHP,WAYLAND,Wayland Family and Sports Medicine,Clinical
AHP,Accountable Health Partners,AHP,XCLSC,AHP/XCLS Claims Replication,Claim
AHP,Accountable Health Partners,AHP,YAV,Dr. Yavorek,Clinical
AHP,Accountable Health Partners,AHP,ZONECI,Zoneci Medical,Clinical
AXBRO,Alexian Brothers,AXBRO,ABHMOI,Alexian Brothers Health Maintenance Organization of Illinois,Clinical
AXBRO,Alexian Brothers,AXBRO,ABMSSP,Alexian Brothers Medicare Shared Savings Program,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,AAM,(Steinberg) Allergy & Asthma Center of MA ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,ABH,APG-Blue Hills (Current) ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,AGM,LGH Autumn Grace (Chih Yeh) ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,ALL-PayerName,BIDCO PayerName Extracts,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,AOB,LGH Andover OB/Gyn ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,APGS,APG-Sharon ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,ASH,APG-Ashur ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,ASU,LGH Andover Surgical ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BAK,Boston OB/Gyn ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BAR,Barrett ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BASS,APG-Family Medicine Center of Needham (BASSLER) ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BCA,Izzy & Gomolin ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BDCCLM,BIDCO (Claims Data),Claim
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BIB,Biber ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,BMFM,Boston MFM ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,CAK,Community Physicians Associates (CPA) ,Clinical
BIDCO,Beth Israel Deaconess Care Organization,BIDCO,DCHC,Dimock CHC,Clinical
